//SSD2805_Initial
    LCD_Cmd_wr(0xb7);
	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xc7);
	LCD_para_wr(0x18);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x13);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xc8);
	LCD_para_wr(0x80);
	LCD_para_wr(0x98);
	LCD_para_wr(0x99);
	LCD_para_wr(0x99);
	LCD_para_wr(0x99);
	LCD_para_wr(0x98);
	LCD_para_wr(0x99);
	LCD_para_wr(0x99);
	LCD_para_wr(0x99);
	LCD_para_wr(0x88);
	LCD_para_wr(0x88);
	LCD_para_wr(0x88);
	LCD_para_wr(0x77);
	LCD_para_wr(0x77);
	LCD_para_wr(0x77);
	LCD_para_wr(0x77);
	LCD_para_wr(0x77);
	LCD_para_wr(0x66);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xc7);
	LCD_para_wr(0x19);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x13);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xc8);
	LCD_para_wr(0x80);
	LCD_para_wr(0x88);
	LCD_para_wr(0x99);
	LCD_para_wr(0x99);
	LCD_para_wr(0x99);
	LCD_para_wr(0x88);
	LCD_para_wr(0x99);
	LCD_para_wr(0x99);
	LCD_para_wr(0x99);
	LCD_para_wr(0x88);
	LCD_para_wr(0x88);
	LCD_para_wr(0x88);
	LCD_para_wr(0x77);
	LCD_para_wr(0x77);
	LCD_para_wr(0x77);
	LCD_para_wr(0x77);
	LCD_para_wr(0x77);
	LCD_para_wr(0x77);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xc7);
	LCD_para_wr(0x1a);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x13);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xc8);
	LCD_para_wr(0x80);
	LCD_para_wr(0x88);
	LCD_para_wr(0x98);
	LCD_para_wr(0x99);
	LCD_para_wr(0x99);
	LCD_para_wr(0x88);
	LCD_para_wr(0x98);
	LCD_para_wr(0x99);
	LCD_para_wr(0x99);
	LCD_para_wr(0x88);
	LCD_para_wr(0x88);
	LCD_para_wr(0x88);
	LCD_para_wr(0x88);
	LCD_para_wr(0x77);
	LCD_para_wr(0x77);
	LCD_para_wr(0x77);
	LCD_para_wr(0x77);
	LCD_para_wr(0x77);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xc7);
	LCD_para_wr(0x1b);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x13);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xc8);
	LCD_para_wr(0x80);
	LCD_para_wr(0x88);
	LCD_para_wr(0x88);
	LCD_para_wr(0x99);
	LCD_para_wr(0x99);
	LCD_para_wr(0x88);
	LCD_para_wr(0x88);
	LCD_para_wr(0x99);
	LCD_para_wr(0x99);
	LCD_para_wr(0x88);
	LCD_para_wr(0x88);
	LCD_para_wr(0x88);
	LCD_para_wr(0x88);
	LCD_para_wr(0x88);
	LCD_para_wr(0x77);
	LCD_para_wr(0x77);
	LCD_para_wr(0x77);
	LCD_para_wr(0x77);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xc7);
	LCD_para_wr(0x1c);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x13);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xc8);
	LCD_para_wr(0x80);
	LCD_para_wr(0x88);
	LCD_para_wr(0x88);
	LCD_para_wr(0x98);
	LCD_para_wr(0x99);
	LCD_para_wr(0x88);
	LCD_para_wr(0x88);
	LCD_para_wr(0x98);
	LCD_para_wr(0x99);
	LCD_para_wr(0x88);
	LCD_para_wr(0x88);
	LCD_para_wr(0x88);
	LCD_para_wr(0x88);
	LCD_para_wr(0x88);
	LCD_para_wr(0x88);
	LCD_para_wr(0x77);
	LCD_para_wr(0x77);
	LCD_para_wr(0x77);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xc7);
	LCD_para_wr(0x1d);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x13);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xc8);
	LCD_para_wr(0x80);
	LCD_para_wr(0x88);
	LCD_para_wr(0x88);
	LCD_para_wr(0x88);
	LCD_para_wr(0x99);
	LCD_para_wr(0x88);
	LCD_para_wr(0x88);
	LCD_para_wr(0x88);
	LCD_para_wr(0x99);
	LCD_para_wr(0x88);
	LCD_para_wr(0x88);
	LCD_para_wr(0x88);
	LCD_para_wr(0x88);
	LCD_para_wr(0x88);
	LCD_para_wr(0x88);
	LCD_para_wr(0x88);
	LCD_para_wr(0x77);
	LCD_para_wr(0x77);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xc7);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x04);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xff);
	LCD_para_wr(0xff);
	LCD_para_wr(0xff);
	LCD_para_wr(0xff);

    LCD_Cmd_wr(0xB7);
    LCD_para_wr(0x50);
    LCD_para_wr(0x02);
    LCD_Cmd_wr(0xBD);
    LCD_para_wr(0x00);
    LCD_para_wr(0x00);
    LCD_Cmd_wr(0xBC);
    LCD_para_wr(0x01);
    LCD_para_wr(0x00);
LCD_Cmd_wr(0x36); 
LCD_para_wr(0xc8);

    LCD_Cmd_wr(0xB7);
    LCD_para_wr(0x50);
    LCD_para_wr(0x02);
    LCD_Cmd_wr(0xBD);
    LCD_para_wr(0x00);
    LCD_para_wr(0x00);
    LCD_Cmd_wr(0xBC);
    LCD_para_wr(0x00);
    LCD_para_wr(0x00);
LCD_Cmd_wr(0x11); 
Delays(100);

    LCD_Cmd_wr(0xB7);
    LCD_para_wr(0x50);
    LCD_para_wr(0x02);
    LCD_Cmd_wr(0xBD);
    LCD_para_wr(0x00);
    LCD_para_wr(0x00);
    LCD_Cmd_wr(0xBC);
    LCD_para_wr(0x00);
    LCD_para_wr(0x00);
LCD_Cmd_wr(0x29); 

    LCD_Cmd_wr(0xBD);
    LCD_para_wr(0x17);
    LCD_para_wr(0x00);
    LCD_Cmd_wr(0xBC);
    LCD_para_wr(0x00);
    LCD_para_wr(0xBB);
    LCD_Cmd_wr(0xBE);
    LCD_para_wr(0xD0);
    LCD_para_wr(0x02);
LCD_Cmd_wr(0x2C); 
